=== attractor_ds_py_log_20260522T152046Z ===
n_rows                     : 21899
duration_s                 : 63.26
eff_rate_hz                : 346.1745178627885
velocity_saturation_frac   : 0.12018813644458651
pos_err_overall_rms_m      : 0.21060423247568744
vel_err_overall_rms_m_s    : 0.026049635837559423
pos_err_final_m            : 0.023246866278999356
ee_pos_first               : [-2.918485860634847e-07, -7.439338399375484e-13, 1.260999992489743]
ee_pos_last                : [0.6225700926224859, 0.0036264579680229374, 0.595774303203938]
attractor_first            : [0.5, 0.0, 0.5]
attractor_last             : [0.6, 0.0, 0.6]
frac_init_phase            : 0.0
per_segment:
  seg 0 (home (K=0.5)):
    t_start              : 0.0
    t_end_observed       : 14.999
    final_pos_err_m      : 0.0303146381513277
    rms_vel_err_m_s      : 0.038677626144057356
    sat_frac             : 0.30985915492957744
  seg 1 (front-right low):
    t_start              : 15.0
    t_end_observed       : 27.999000000000002
    final_pos_err_m      : 0.0040971459903076145
    rms_vel_err_m_s      : 0.009938072398272478
    sat_frac             : 0.0
  seg 2 (back-left high  (K=0.8)):
    t_start              : 28.0
    t_end_observed       : 39.998
    final_pos_err_m      : 0.04085116630535289
    rms_vel_err_m_s      : 0.032228478613192495
    sat_frac             : 0.24764663287472846
  seg 3 (center           (softer damping a=b=0.5)):
    t_start              : 40.0
    t_end_observed       : 51.999
    final_pos_err_m      : 0.02582406649736092
    rms_vel_err_m_s      : 0.020880249662795298
    sat_frac             : 0.0
  seg 4 (center           (stiffer damping a=b=2.0)):
    t_start              : 52.0
    t_end_observed       : 63.26
    final_pos_err_m      : 0.023246866278999356
    rms_vel_err_m_s      : 0.011431326031470526
    sat_frac             : 0.0
plots written under: /home/ros/ros_ws/src/iiwa_toolkit/test_runs/attractor_ds_py_test_20260522T152046Z
