attractor_ds_py log summary
==========================================
n_rows                     : 2896
duration_s                 : 8.736
eff_rate_hz                : 331.5018315018315
velocity_saturation_frac   : 0.5759668508287292
pos_err_overall_rms_m      : 0.5135063218870495
vel_err_overall_rms_m_s    : 0.048667976117853784
pos_err_final_m            : 0.0948044888183123
ee_pos_first               : [-5.495261998075803e-07, -1.258709153485572e-12, 1.2609999924896078]
ee_pos_last                : [0.6053542659147818, 0.003288318805514997, 0.5956110275684419]
attractor_first            : [0.5, 0.0, 0.5]
attractor_last             : [0.7, 0.0, 0.6]
frac_init_phase            : 0.0
tau_max_abs_per_joint      : [16.09667058891543, 10.347152965453052, 20.662725563137126, 40.464240418732366, 7.629962448048497, 18.016925235248607, 10.151174103983523]
tau_all_finite             : True
per_segment:
  seg 0 (front high      (K=0.5)):
    t_start              : 5.0
    t_end_observed       : 8.736
    final_pos_err_m      : 0.0948044888183123
    rms_vel_err_m_s      : 0.029071756611864074
    sat_frac             : 0.04450041981528128
