=== attractor_ds_py_log_20260522T165158Z ===
n_rows                     : 23139
duration_s                 : 66.521
eff_rate_hz                : 347.84504141549286
velocity_saturation_frac   : 0.11452526038290332
pos_err_overall_rms_m      : 0.2105787627560494
vel_err_overall_rms_m_s    : 0.023767740295864433
pos_err_final_m            : 0.03926762019341417
ee_pos_first               : [-4.931409446633752e-07, -1.1452078279648927e-12, 1.2609999924896445]
ee_pos_last                : [0.5347799237022498, 0.0091262821676765, 0.5842198264674985]
attractor_first            : [0.5, 0.0, 0.5]
attractor_last             : [0.5, 0.0, 0.6]
frac_init_phase            : 0.0
tau_max_abs_per_joint      : [15.50533550852712, 9.759861817766707, 18.87228152735272, 36.29921371291297, 6.608932250296263, 15.88367661948169, 10.441498843113324]
tau_all_finite             : True
per_segment:
  seg 0 (front high      (K=0.5)):
    t_start              : 5.0
    t_end_observed       : 16.997
    final_pos_err_m      : 0.006462837358343324
    rms_vel_err_m_s      : 0.016844713223974177
    sat_frac             : 0.007273580478648522
  seg 1 (front-right low (K=0.5)):
    t_start              : 17.0
    t_end_observed       : 28.999
    final_pos_err_m      : 0.003569594252930292
    rms_vel_err_m_s      : 0.009382952901513246
    sat_frac             : 0.0
  seg 2 (back-left high  (K=0.8)):
    t_start              : 29.0
    t_end_observed       : 40.999
    final_pos_err_m      : 0.033086640897772024
    rms_vel_err_m_s      : 0.02573282993031465
    sat_frac             : 0.2258812615955473
  seg 3 (center low      (soft  damping a=b=0.5)):
    t_start              : 41.0
    t_end_observed       : 52.995
    final_pos_err_m      : 0.019018598761110242
    rms_vel_err_m_s      : 0.018167272959414518
    sat_frac             : 0.0
  seg 4 (center          (stiff damping a=b=2.0)):
    t_start              : 53.0
    t_end_observed       : 66.521
    final_pos_err_m      : 0.03926762019341417
    rms_vel_err_m_s      : 0.019362360286537445
    sat_frac             : 0.0
plots written under: /home/ros/ros_ws/src/iiwa_toolkit/test_runs/ds_planner_demo_20260522T165158Z
